ID	lat	lon	ele	time	magvar	geoidheight	name	cmt	desc	src	sym	type	fix	sat	hdop	vdop	pdop	ageofdgpsdata	dgpsid	Proximity	Temperature	Depth	DisplayMode	Samples	Expiration	CreationTime
170	43.31858997	-116.215499	955.668091	2022-08-09T04:47:39Z			Jaib71				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:47:39Z
171	43.27927097	-116.134893	1007.388123	2022-08-08T05:25:04Z			Jaib8				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:25:04Z
172	43.29217901	-116.199922	987.896301	2022-08-09T04:53:45Z			Jaib81				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:53:45Z
173	43.27820697	-116.170255	1009.515564	2022-08-08T05:28:46Z			Jaib9				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:28:46Z
174	43.28325698	-116.188678	986.09552	2022-08-09T04:55:41Z			Jaib91				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:55:41Z
175	43.31523696	-116.151603	961	2022-08-02T09:06:31Z			Jaie				"Flag, Blue"	user											SymbolAndName			2022-08-02T09:06:31Z
176	43.27858499	-116.156654	994.269165	2022-08-04T07:05:00Z			Jaie1				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:05:00Z
177	43.27369901	-116.073507	971.511597	2022-08-04T07:15:11Z			Jaie10				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:15:11Z
178	43.32310203	-116.217096	944.928467	2022-08-05T07:51:58Z			Jaie101				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:51:58Z
179	43.402481	-116.234373	892.620605	2022-08-08T07:38:46Z			Jaie102				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:38:46Z
180	43.27370999	-116.072812	967.993958	2022-08-04T07:15:19Z			Jaie11				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:15:19Z
181	43.227389	-116.232739	973.937622	2022-08-05T07:26:56Z			Jaie110				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:26:56Z
182	43.35156597	-116.234434	910.479553	2022-08-05T07:57:22Z			Jaie111				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:57:22Z
183	43.33994899	-116.231193	935.299194	2022-08-08T07:27:19Z			Jaie112				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:27:19Z
184	43.21336197	-115.995075	926.79895	2022-08-09T07:33:00Z			Jaie113				"Flag, Blue"	user											SymbolAndName			2022-08-09T07:33:00Z
185	43.27311597	-116.068078	964.280334	2022-08-04T07:16:17Z			Jaie12				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:16:17Z
186	43.38702704	-116.234453	883.728455	2022-08-05T08:04:12Z			Jaie121				"Flag, Blue"	user											SymbolAndName			2022-08-05T08:04:12Z
187	43.27371402	-116.066208	961.630432	2022-08-04T07:16:49Z			Jaie13				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:16:49Z
188	43.40406703	-116.234376	890.455933	2022-08-05T08:07:19Z			Jaie131				"Flag, Blue"	user											SymbolAndName			2022-08-05T08:07:19Z
189	43.27390001	-116.065698	962.096985	2022-08-04T07:16:55Z			Jaie14				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:16:55Z
190	43.40493296	-116.234375	885.025452	2022-08-05T08:07:31Z			Jaie141				"Flag, Blue"	user											SymbolAndName			2022-08-05T08:07:31Z
191	43.26560503	-116.047074	953.372742	2022-08-04T07:19:48Z			Jaie15				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:19:48Z
192	43.26472401	-116.046975	952.309082	2022-08-04T07:19:59Z			Jaie16				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:19:59Z
193	43.26324401	-116.046555	957.804871	2022-08-04T07:20:14Z			Jaie17				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:20:14Z
194	43.25850204	-116.042967	944.639221	2022-08-04T07:21:20Z			Jaie18				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:21:20Z
195	43.25694703	-116.04039	941.438782	2022-08-04T07:21:56Z			Jaie19				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:21:56Z
196	43.27869203	-116.155106	995.836731	2022-08-04T07:05:14Z			Jaie2				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:05:14Z
197	43.25563199	-116.032683	941.886658	2022-08-04T07:23:18Z			Jaie20				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:23:18Z
198	43.21022898	-115.999976	927.722717	2022-08-04T07:34:09Z			Jaie21				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:34:09Z
199	43.22874896	-116.223153	985.56366	2022-08-05T07:29:11Z			Jaie210				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:29:11Z
200	43.34169402	-116.232941	934.487427	2022-08-08T07:27:54Z			Jaie211				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:27:54Z
201	43.21249897	-115.996376	924.270325	2022-08-04T07:34:43Z			Jaie22				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:34:43Z
202	43.21371803	-115.994496	924.40094	2022-08-04T07:35:05Z			Jaie23				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:35:05Z
203	43.21455597	-115.989241	927.704041	2022-08-04T07:35:45Z			Jaie24				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:35:45Z
204	43.21455698	-115.988459	922.096313	2022-08-04T07:35:54Z			Jaie25				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:35:54Z
205	43.21473098	-115.98226	925.800598	2022-08-04T07:36:42Z			Jaie26				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:36:42Z
206	43.21477298	-115.980786	923.803772	2022-08-04T07:36:53Z			Jaie27				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:36:53Z
207	43.21490197	-115.970478	923.355957	2022-08-04T07:38:35Z			Jaie28				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:38:35Z
208	43.21491203	-115.962652	928.805054	2022-08-04T07:39:22Z			Jaie29				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:39:22Z
209	43.278356	-116.142797	996.396606	2022-08-04T07:06:37Z			Jaie3				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:06:37Z
210	43.27821703	-116.172019	993.242798	2022-08-04T07:03:23Z			Jaie30				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:03:23Z
211	43.21590202	-116.252492	954.968323	2022-08-05T07:22:10Z			Jaie31				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:22:10Z
212	43.22831302	-116.221251	986.515381	2022-08-05T07:29:37Z			Jaie32				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:29:37Z
213	43.33704801	-116.218048	944.284668	2022-08-08T07:25:38Z			Jaie33				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:25:38Z
214	43.35092903	-116.23443	925.959167	2022-08-08T07:29:24Z			Jaie34				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:29:24Z
215	43.21218104	-115.996886	927.862671	2022-08-09T07:32:38Z			Jaie35				"Flag, Blue"	user											SymbolAndName			2022-08-09T07:32:38Z
216	43.21485696	-115.977013	927.17218	2022-08-09T07:35:35Z			Jaie36				"Flag, Blue"	user											SymbolAndName			2022-08-09T07:35:35Z
217	43.27312401	-116.203913	1006.492371	2022-08-12T07:19:57Z			Jaie37				"Flag, Blue"	user											SymbolAndName			2022-08-12T07:19:57Z
218	43.27947398	-116.132682	995.052979	2022-08-04T07:08:05Z			Jaie4				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:08:05Z
219	43.22243697	-116.196267	982.167297	2022-08-05T07:32:59Z			Jaie41				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:32:59Z
220	43.35559197	-116.234411	913.325439	2022-08-08T07:30:25Z			Jaie42				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:30:25Z
221	43.28362696	-116.094967	968.871033	2022-08-04T07:11:44Z			Jaie5				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:11:44Z
222	43.23282399	-116.198932	981.691406	2022-08-05T07:34:19Z			Jaie51				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:34:19Z
223	43.35928797	-116.234411	905.263733	2022-08-08T07:31:15Z			Jaie52				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:31:15Z
224	43.28345496	-116.09241	967.200867	2022-08-04T07:12:07Z			Jaie6				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:12:07Z
225	43.23508903	-116.199524	984.826538	2022-08-05T07:34:41Z			Jaie61				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:34:41Z
226	43.36963501	-116.234446	895.69043	2022-08-08T07:33:16Z			Jaie62				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:33:16Z
227	43.279204	-116.085527	970.80249	2022-08-04T07:13:25Z			Jaie7				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:13:25Z
228	43.28236003	-116.188478	984.919861	2022-08-05T07:42:18Z			Jaie71				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:42:18Z
229	43.38405197	-116.234481	890.689148	2022-08-08T07:35:46Z			Jaie72				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:35:46Z
230	43.27735998	-116.081646	970.158691	2022-08-04T07:13:57Z			Jaie8				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:13:57Z
231	43.31634899	-116.215152	956.125305	2022-08-05T07:48:12Z			Jaie81				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:48:12Z
232	43.39489304	-116.234422	895.671753	2022-08-08T07:37:35Z			Jaie82				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:37:35Z
233	43.27347597	-116.075068	975.850403	2022-08-04T07:14:56Z			Jaie9				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:14:56Z
234	43.31642702	-116.215175	949.640503	2022-08-05T07:48:20Z			Jaie91				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:48:20Z
235	43.40168699	-116.234379	895.410522	2022-08-08T07:38:31Z			Jaie92				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:38:31Z
236	43.320249	-116.132673	957.142334	2022-08-04T05:38:25Z			Jj				"Flag, Blue"	user											SymbolAndName			2022-08-04T05:38:25Z
237	43.31617196	-116.150318	962.382812	2022-08-02T06:29:13Z			Jj.				"Flag, Blue"	user											SymbolAndName			2022-08-02T06:29:13Z
238	43.20711703	-115.985246	935.635132	2022-08-05T05:20:34Z			Jj1				"Flag, Blue"	user											SymbolAndName			2022-08-05T05:20:34Z
239	43.17303998	-116.240329	931.977478	2022-08-05T06:49:22Z			Jj10				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:49:22Z
240	43.17362202	-116.242117	929.364868	2022-08-05T06:49:56Z			Jj11				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:49:56Z
241	43.17335498	-116.241268	918.046753	2022-08-09T05:52:10Z			Jj110				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:52:10Z
242	43.16214904	-116.214252	926.061829	2022-08-09T06:01:48Z			Jj111				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:01:48Z
243	43.17424002	-116.244505	925.511292	2022-08-05T06:50:46Z			Jj12				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:50:46Z
244	43.17433801	-116.244753	924.624878	2022-08-05T06:50:52Z			Jj13				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:50:52Z
245	43.17505499	-116.246682	926.313782	2022-08-05T06:51:32Z			Jj14				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:51:32Z
246	43.17546998	-116.249097	923.934448	2022-08-05T06:52:29Z			Jj15				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:52:29Z
247	43.178594	-116.256368	923.747803	2022-08-05T06:55:15Z			Jj16				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:55:15Z
248	43.20736396	-116.274194	940.393799	2022-08-05T07:11:54Z			Jj17				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:11:54Z
249	43.160746	-116.210396	931.762878	2022-08-05T06:37:30Z			Jj18				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:37:30Z
250	43.16186699	-116.213602	932.276062	2022-08-05T06:38:45Z			Jj19				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:38:45Z
251	43.16514901	-116.221049	938.471619	2022-08-05T06:41:31Z			Jj2				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:41:31Z
252	43.17342698	-116.241507	921.797729	2022-08-09T05:52:04Z			Jj20				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:52:04Z
253	43.16978403	-116.234035	927.116211	2022-08-09T05:55:11Z			Jj21				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:55:11Z
254	43.16443303	-116.219272	931.00708	2022-08-09T06:00:00Z			Jj22				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:00:00Z
255	43.16121999	-116.212131	924.643555	2022-08-09T06:02:33Z			Jj23				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:02:33Z
256	43.16560599	-116.222231	939.516663	2022-08-05T06:42:09Z			Jj3				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:42:09Z
257	43.16963601	-116.233723	927.218811	2022-08-09T05:55:21Z			Jj31				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:55:21Z
258	43.181283	-115.963928	920.426086	2022-08-09T07:00:47Z			Jj32				"Flag, Blue"	user											SymbolAndName			2022-08-09T07:00:47Z
259	43.16572996	-116.222552	937.184021	2022-08-05T06:42:17Z			Jj4				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:42:17Z
260	43.16884803	-116.231742	928.50647	2022-08-09T05:55:55Z			Jj41				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:55:55Z
261	43.16654803	-116.224562	939.871277	2022-08-05T06:43:01Z			Jj5				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:43:01Z
262	43.16870897	-116.231371	925.427368	2022-08-09T05:56:04Z			Jj51				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:56:04Z
263	43.16987003	-116.23415	934.851318	2022-08-05T06:46:38Z			Jj6				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:46:38Z
264	43.17010799	-116.234611	935.96167	2022-08-05T06:46:53Z			Jj7				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:46:53Z
265	43.17040798	-116.235177	935.336548	2022-08-05T06:47:08Z			Jj8				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:47:08Z
266	43.17267302	-116.239529	931.408325	2022-08-05T06:48:59Z			Jj9				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:48:59Z
267	43.31587298	-116.150318	962.921875	2022-08-02T05:11:03Z			Jji				"Flag, Blue"	user											SymbolAndName			2022-08-02T05:11:03Z
268	43.31617196	-116.150318	962.382812	2022-08-02T05:12:08Z			Jji1				"Flag, Blue"	user											SymbolAndName			2022-08-02T05:12:08Z
269	43.15854399	-116.20628	933.862305	2022-08-05T06:33:09Z			Jji11				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:33:09Z
270	43.33702798	-116.218034	940.524414	2022-08-08T06:25:04Z			Jji12				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:25:04Z
271	43.17075097	-116.194747	936.792114	2022-08-09T06:09:10Z			Jji13				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:09:10Z
272	43.32264396	-116.242302	925.744568	2022-08-04T06:06:38Z			Jji2				"Flag, Blue"	user											SymbolAndName			2022-08-04T06:06:38Z
273	43.32075602	-116.15533	956.685181	2022-08-08T06:32:09Z			Jji21				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:32:09Z
274	43.17148103	-116.194324	938.406311	2022-08-09T06:09:31Z			Jji22				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:09:31Z
275	43.17471201	-116.190974	952.832031	2022-08-05T06:29:14Z			Jji3				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:29:14Z
276	43.31976	-116.15436	959.297729	2022-08-08T06:32:46Z			Jji31				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:32:46Z
277	43.17405	-116.16436	933.078491	2022-08-09T06:16:05Z			Jji32				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:16:05Z
278	43.317386	-116.151822	963.50592	2022-08-08T06:33:30Z			Jji4				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:33:30Z
279	43.16854997	-116.16422	931.96814	2022-08-09T06:16:55Z			Jji41				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:16:55Z
280	43.31263103	-116.147225	968.30188	2022-08-08T06:34:36Z			Jji5				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:34:36Z
281	43.16696403	-116.164169	923.766479	2022-08-09T06:17:18Z			Jji51				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:17:18Z
282	43.30715999	-116.142176	974.74939	2022-08-08T06:35:45Z			Jji6				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:35:45Z
283	43.162544	-116.004553	951.086731	2022-08-09T06:36:40Z			Jji61				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:36:40Z
284	43.30475103	-116.137803	982.559143	2022-08-08T06:37:14Z			Jji7				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:37:14Z
285	43.18412002	-116.01511	934.086243	2022-08-09T06:39:36Z			Jji71				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:39:36Z
286	43.32464204	-116.239629	938.994141	2022-08-08T06:15:18Z			Jji8				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:15:18Z
287	43.16930098	-116.195797	930.279297	2022-08-09T06:08:35Z			Jji9				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:08:35Z
288	43.36591604	-116.234434	888.795044	2022-08-04T04:48:30Z			Jjib				"Flag, Blue"	user											SymbolAndName			2022-08-04T04:48:30Z
289	43.35863703	-116.234384	896.623474	2022-08-04T04:49:51Z			Jjib1				"Flag, Blue"	user											SymbolAndName			2022-08-04T04:49:51Z
290	43.27944003	-116.133491	1006.380432	2022-08-08T05:24:46Z			Jjib10				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:24:46Z
291	43.22602199	-116.213231	986.590027	2022-08-09T05:10:40Z			Jjib101				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:10:40Z
292	43.214072	-115.994066	937.193359	2022-08-05T05:01:00Z			Jjib11				"Flag, Blue"	user											SymbolAndName			2022-08-05T05:01:00Z
293	43.27932604	-116.134413	1006.529724	2022-08-08T05:24:58Z			Jjib111				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:24:58Z
294	43.226569	-116.223982	982.913757	2022-08-09T05:13:06Z			Jjib112				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:13:06Z
295	43.27847301	-116.16359	1010.22467	2022-08-08T05:27:57Z			Jjib12				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:27:57Z
296	43.22081398	-116.24888	958.681946	2022-08-09T05:17:21Z			Jjib121				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:17:21Z
297	43.27824301	-116.170997	1002.657471	2022-08-08T05:28:54Z			Jjib13				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:28:54Z
298	43.22063101	-116.249056	958.625916	2022-08-09T05:17:29Z			Jjib131				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:17:29Z
299	43.29102298	-116.198532	991.917847	2022-08-08T05:32:48Z			Jjib14				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:32:48Z
300	43.29393804	-116.203618	987.84967	2022-08-08T05:33:44Z			Jjib15				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:33:44Z
301	43.21466301	-115.984746	941.858704	2022-08-08T04:51:09Z			Jjib16				"Flag, Blue"	user											SymbolAndName			2022-08-08T04:51:09Z
302	43.21463903	-115.985573	936.857422	2022-08-08T04:51:18Z			Jjib17				"Flag, Blue"	user											SymbolAndName			2022-08-08T04:51:18Z
303	43.36982796	-116.234428	895.158569	2022-08-09T04:39:00Z			Jjib18				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:39:00Z
304	43.36630203	-116.234432	898.321655	2022-08-09T04:39:38Z			Jjib19				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:39:38Z
305	43.35788299	-116.234359	896.306274	2022-08-04T04:50:01Z			Jjib2				"Flag, Blue"	user											SymbolAndName			2022-08-04T04:50:01Z
306	43.21338301	-115.995092	938.434326	2022-08-05T05:01:19Z			Jjib21				"Flag, Blue"	user											SymbolAndName			2022-08-05T05:01:19Z
307	43.21284598	-115.995939	936.642822	2022-08-08T04:52:43Z			Jjib22				"Flag, Blue"	user											SymbolAndName			2022-08-08T04:52:43Z
308	43.31796401	-116.215428	951.823853	2022-08-09T04:47:47Z			Jjib23				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:47:47Z
309	43.387667	-116.232372	891.289062	2022-08-04T04:52:07Z			Jjib3				"Flag, Blue"	user											SymbolAndName			2022-08-04T04:52:07Z
310	43.21260299	-115.996269	937.557251	2022-08-05T05:01:48Z			Jjib31				"Flag, Blue"	user											SymbolAndName			2022-08-05T05:01:48Z
311	43.25103904	-116.020116	953.699341	2022-08-08T05:07:01Z			Jjib32				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:07:01Z
312	43.29631599	-116.209066	986.907288	2022-08-09T04:52:24Z			Jjib33				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:52:24Z
313	43.210304	-115.999861	935.821716	2022-08-05T05:02:57Z			Jjib4				"Flag, Blue"	user											SymbolAndName			2022-08-05T05:02:57Z
314	43.25880999	-116.04337	956.95575	2022-08-08T05:09:37Z			Jjib41				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:09:37Z
315	43.26528702	-116.207293	994.203857	2022-08-09T05:00:34Z			Jjib42				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:00:34Z
316	43.20964702	-116.000954	938.126404	2022-08-05T05:03:21Z			Jjib5				"Flag, Blue"	user											SymbolAndName			2022-08-05T05:03:21Z
317	43.26868798	-116.049768	964.709534	2022-08-08T05:11:45Z			Jjib51				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:11:45Z
318	43.25120701	-116.203393	990.984802	2022-08-09T05:02:24Z			Jjib52				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:02:24Z
319	43.21466703	-115.984747	939.768616	2022-08-05T04:59:37Z			Jjib6				"Flag, Blue"	user											SymbolAndName			2022-08-05T04:59:37Z
320	43.28378504	-116.092474	979.452026	2022-08-08T05:20:12Z			Jjib61				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:20:12Z
321	43.24154	-116.201165	983.436279	2022-08-09T05:04:21Z			Jjib62				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:04:21Z
322	43.28163701	-116.114289	999.307739	2022-08-08T05:22:34Z			Jjib7				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:22:34Z
323	43.24142701	-116.201141	982.447205	2022-08-09T05:04:27Z			Jjib71				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:04:27Z
324	43.281131	-116.118729	1000.58606	2022-08-08T05:23:01Z			Jjib8				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:23:01Z
325	43.23555096	-116.199624	980.944946	2022-08-09T05:05:27Z			Jjib81				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:05:27Z
326	43.27949099	-116.13307	1006.025879	2022-08-08T05:24:41Z			Jjib9				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:24:41Z
327	43.23480296	-116.199453	980.23584	2022-08-09T05:05:36Z			Jjib91				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:05:36Z
328	43.31523696	-116.151603	961	2022-08-02T09:03:52Z			Jjie				"Flag, Blue"	user											SymbolAndName			2022-08-02T09:03:52Z
329	43.27860997	-116.159246	998.850525	2022-08-04T07:04:39Z			Jjie1				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:04:39Z
330	43.256627	-116.039502	942.595825	2022-08-04T07:22:08Z			Jjie10				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:22:08Z
331	43.35369003	-116.234402	903.584167	2022-08-05T07:58:06Z			Jjie101				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:58:06Z
332	43.40221203	-116.234377	890.773132	2022-08-08T07:38:40Z			Jjie102				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:38:40Z
333	43.21457198	-115.992301	926.043152	2022-08-04T07:35:24Z			Jjie11				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:35:24Z
334	43.21466602	-115.983953	928.170593	2022-08-09T07:34:27Z			Jjie110				"Flag, Blue"	user											SymbolAndName			2022-08-09T07:34:27Z
335	43.35749298	-116.23435	900.411743	2022-08-05T07:58:51Z			Jjie111				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:58:51Z
336	43.40275803	-116.234385	892.751282	2022-08-08T07:38:55Z			Jjie112				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:38:55Z
337	43.36874904	-116.234415	905.431641	2022-08-12T07:34:18Z			Jjie113				"Flag, Blue"	user											SymbolAndName			2022-08-12T07:34:18Z
338	43.214618	-115.985601	924.475586	2022-08-04T07:36:17Z			Jjie12				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:36:17Z
