ID	lat	lon	ele	time	magvar	geoidheight	name	cmt	desc	src	sym	type	fix	sat	hdop	vdop	pdop	ageofdgpsdata	dgpsid	Proximity	Temperature	Depth	DisplayMode	Samples	Expiration	CreationTime
339	43.35878396	-116.234374	900.533081	2022-08-05T07:59:09Z			Jjie121				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:59:09Z
340	43.406377	-116.234398	895.494507	2022-08-08T07:39:36Z			Jjie122				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:39:36Z
341	43.21488697	-115.972117	926.621643	2022-08-04T07:38:10Z			Jjie13				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:38:10Z
342	43.35913902	-116.234389	896.166321	2022-08-05T07:59:16Z			Jjie131				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:59:16Z
343	43.27824301	-116.173269	991.74054	2022-08-04T07:03:14Z			Jjie14				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:03:14Z
344	43.36295002	-116.234453	897.351318	2022-08-05T08:00:33Z			Jjie141				"Flag, Blue"	user											SymbolAndName			2022-08-05T08:00:33Z
345	43.21568904	-116.252642	959.269775	2022-08-05T07:22:03Z			Jjie15				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:22:03Z
346	43.21643	-116.25214	959.260437	2022-08-05T07:22:19Z			Jjie16				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:22:19Z
347	43.33705002	-116.219036	940.076538	2022-08-08T07:25:48Z			Jjie17				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:25:48Z
348	43.34728802	-116.234471	928.721069	2022-08-08T07:28:48Z			Jjie18				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:28:48Z
349	43.20760301	-116.007009	932.248047	2022-08-09T07:31:22Z			Jjie19				"Flag, Blue"	user											SymbolAndName			2022-08-09T07:31:22Z
350	43.28008401	-116.127522	995.668762	2022-08-04T07:08:43Z			Jjie2				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:08:43Z
351	43.36022398	-116.234386	910.992737	2022-08-12T07:32:56Z			Jjie20				"Flag, Blue"	user											SymbolAndName			2022-08-12T07:32:56Z
352	43.217782	-116.251259	958.933838	2022-08-05T07:22:47Z			Jjie21				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:22:47Z
353	43.35232001	-116.23443	919.418396	2022-08-08T07:29:37Z			Jjie22				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:29:37Z
354	43.21469301	-115.983405	922.404175	2022-08-09T07:34:34Z			Jjie23				"Flag, Blue"	user											SymbolAndName			2022-08-09T07:34:34Z
355	43.38353002	-116.234467	902.417847	2022-08-12T07:36:22Z			Jjie24				"Flag, Blue"	user											SymbolAndName			2022-08-12T07:36:22Z
356	43.27791897	-116.082512	972.612671	2022-08-04T07:13:48Z			Jjie3				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:13:48Z
357	43.22174697	-116.247843	963.020691	2022-08-05T07:24:11Z			Jjie31				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:24:11Z
358	43.35370604	-116.234428	912.028442	2022-08-08T07:30:00Z			Jjie32				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:30:00Z
359	43.21478697	-115.980424	929.03833	2022-08-09T07:34:58Z			Jjie33				"Flag, Blue"	user											SymbolAndName			2022-08-09T07:34:58Z
360	43.273136	-116.068922	964.980164	2022-08-04T07:16:07Z			Jjie4				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:16:07Z
361	43.22827002	-116.221137	985.395691	2022-08-05T07:29:49Z			Jjie41				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:29:49Z
362	43.35888002	-116.234404	909.705139	2022-08-08T07:31:07Z			Jjie42				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:31:07Z
363	43.27355199	-116.066632	961.397156	2022-08-04T07:16:42Z			Jjie5				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:16:42Z
364	43.23155598	-116.198619	985.93689	2022-08-05T07:34:07Z			Jjie51				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:34:07Z
365	43.35967102	-116.234418	906.840576	2022-08-08T07:31:21Z			Jjie52				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:31:21Z
366	43.27379499	-116.060695	966.491699	2022-08-04T07:17:37Z			Jjie6				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:17:37Z
367	43.31670103	-116.21523	950.536255	2022-08-05T07:49:36Z			Jjie61				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:49:36Z
368	43.35990898	-116.234422	906.653992	2022-08-08T07:31:32Z			Jjie62				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:31:32Z
369	43.26943296	-116.050797	955.238892	2022-08-04T07:19:00Z			Jjie7				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:19:00Z
370	43.31869902	-116.215522	949.724487	2022-08-05T07:50:14Z			Jjie71				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:50:14Z
371	43.36024099	-116.234428	906.458069	2022-08-08T07:31:39Z			Jjie72				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:31:39Z
372	43.26134099	-116.045658	953.997925	2022-08-04T07:20:36Z			Jjie8				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:20:36Z
373	43.34044696	-116.231836	927.974609	2022-08-05T07:55:34Z			Jjie81				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:55:34Z
374	43.38440803	-116.234477	888.627075	2022-08-08T07:35:53Z			Jjie82				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:35:53Z
375	43.25933302	-116.044216	948.782043	2022-08-04T07:21:04Z			Jjie9				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:21:04Z
376	43.35032503	-116.234432	919.147766	2022-08-05T07:57:02Z			Jjie91				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:57:02Z
377	43.38798299	-116.234469	895.765076	2022-08-08T07:36:31Z			Jjie92				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:36:31Z
378	43.31468401	-116.133597	960.380127	2022-08-02T04:58:53Z			Junk	To far w	To far w		"Flag, Blue"	user											SymbolAndName			2022-08-02T04:58:53Z
379	43.31617196	-116.150318	962.382812	2022-08-02T05:11:44Z			Junk1				"Flag, Blue"	user											SymbolAndName			2022-08-02T05:11:44Z
380	43.31178102	-116.13427	980.562378	2022-08-08T06:44:24Z			Junk10				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:44:24Z
381	43.315344	-116.133447	965.558655	2022-08-04T05:41:10Z			Junk11				"Flag, Blue"	user											SymbolAndName			2022-08-04T05:41:10Z
382	43.16919001	-115.975976	942.166626	2022-08-05T05:44:13Z			Junk12				"Flag, Blue"	user											SymbolAndName			2022-08-05T05:44:13Z
383	43.16482999	-116.220221	941.653442	2022-08-05T06:41:12Z			Junk13				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:41:12Z
384	43.31281903	-116.134018	978.229736	2022-08-08T06:44:56Z			Junk14				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:44:56Z
385	43.20051804	-115.995788	924.475586	2022-08-09T07:20:53Z			Junk15				"Flag, Blue"	user											SymbolAndName			2022-08-09T07:20:53Z
386	43.31617196	-116.150318	962.382812	2022-08-02T05:18:28Z			Junk2				"Flag, Blue"	user											SymbolAndName			2022-08-02T05:18:28Z
387	43.16671299	-116.224982	937.669189	2022-08-05T06:43:12Z			Junk21				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:43:12Z
388	43.31468401	-116.133612	980.086548	2022-08-08T06:45:59Z			Junk22				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:45:59Z
389	43.34598203	-116.145594	948.246094	2022-08-04T05:19:32Z			Junk3				"Flag, Blue"	user											SymbolAndName			2022-08-04T05:19:32Z
390	43.16906897	-116.232244	936.773438	2022-08-05T06:45:41Z			Junk31				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:45:41Z
391	43.32717597	-116.13085	969.692139	2022-08-08T06:52:19Z			Junk32				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:52:19Z
392	43.29677003	-116.236006	967.667358	2022-08-04T06:51:14Z			Junk4				"Flag, Blue"	user											SymbolAndName			2022-08-04T06:51:14Z
393	43.17371598	-116.24243	925.847229	2022-08-05T06:50:03Z			Junk41				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:50:03Z
394	43.33003898	-116.130129	964.821533	2022-08-08T06:53:44Z			Junk42				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:53:44Z
395	43.21177896	-116.274202	943.025024	2022-08-05T07:13:53Z			Junk5				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:13:53Z
396	43.33026999	-116.130039	960.57605	2022-08-08T06:53:51Z			Junk51				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:53:51Z
397	43.164328	-116.218973	938.042419	2022-08-05T06:40:46Z			Junk6				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:40:46Z
398	43.17538097	-116.248736	918.933167	2022-08-09T05:49:18Z			Junk61				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:49:18Z
399	43.17445602	-116.245032	919.147766	2022-08-09T05:50:38Z			Junk7				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:50:38Z
400	43.17413399	-116.244237	914.314514	2022-08-09T05:50:59Z			Junk8				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:50:59Z
401	43.171101	-116.236465	926.854919	2022-08-09T05:54:15Z			Junk9				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:54:15Z
402	43.31617196	-116.150318	962.382812	2022-08-02T05:24:38Z			Junki				"Flag, Blue"	user											SymbolAndName			2022-08-02T05:24:38Z
403	43.31617196	-116.150318	962.382812	2022-08-02T07:55:09Z			Junki1	Intermediate	Intermediate		"Flag, Blue"	user											SymbolAndName			2022-08-02T07:55:09Z
404	43.31292397	-116.147422	953.251465	2022-08-04T05:52:17Z			Junki11				"Flag, Blue"	user											SymbolAndName			2022-08-04T05:52:17Z
405	43.33779098	-116.221653	929.392883	2022-08-04T06:01:14Z			Junki12				"Flag, Blue"	user											SymbolAndName			2022-08-04T06:01:14Z
406	43.18061203	-116.172831	960.762695	2022-08-05T06:21:56Z			Junki13				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:21:56Z
407	43.30460301	-116.13732	980.077209	2022-08-08T06:37:23Z			Junki14				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:37:23Z
408	43.165823	-116.164065	927.648071	2022-08-09T06:17:33Z			Junki15				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:17:33Z
409	43.31660698	-116.151076	947.167847	2022-08-04T05:53:13Z			Junki2				"Flag, Blue"	user											SymbolAndName			2022-08-04T05:53:13Z
410	43.33860696	-116.223557	929.57019	2022-08-04T06:01:28Z			Junki21				"Flag, Blue"	user											SymbolAndName			2022-08-04T06:01:28Z
411	43.17650003	-116.185821	955.612122	2022-08-05T06:27:58Z			Junki22				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:27:58Z
412	43.18550798	-116.009404	932.733276	2022-08-09T06:41:45Z			Junki23				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:41:45Z
413	43.32030701	-116.154836	950.778809	2022-08-04T05:53:54Z			Junki3				"Flag, Blue"	user											SymbolAndName			2022-08-04T05:53:54Z
414	43.33928699	-116.225385	929.420898	2022-08-04T06:01:40Z			Junki31				"Flag, Blue"	user											SymbolAndName			2022-08-04T06:01:40Z
415	43.17455904	-116.189577	956.088013	2022-08-05T06:28:47Z			Junki32				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:28:47Z
416	43.387667	-116.232372	891.289062	2022-08-04T04:54:54Z			Junki4				"Flag, Blue"	user											SymbolAndName			2022-08-04T04:54:54Z
417	43.32510103	-116.239062	938.219727	2022-08-04T06:05:39Z			Junki41				"Flag, Blue"	user											SymbolAndName			2022-08-04T06:05:39Z
418	43.17471201	-116.190974	952.832031	2022-08-05T06:29:36Z			Junki42				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:29:36Z
419	43.18599103	-116.010607	946.897278	2022-08-05T05:54:57Z			Junki5				"Flag, Blue"	user											SymbolAndName			2022-08-05T05:54:57Z
420	43.17471201	-116.190974	952.832031	2022-08-05T06:30:33Z			Junki51				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:30:33Z
421	43.33730903	-116.220562	927.741333	2022-08-04T06:01:05Z			Junki6				"Flag, Blue"	user											SymbolAndName			2022-08-04T06:01:05Z
422	43.17471201	-116.190974	952.832031	2022-08-05T06:31:10Z			Junki61				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:31:10Z
423	43.155483	-116.000957	957.282349	2022-08-05T06:00:24Z			Junki7				"Flag, Blue"	user											SymbolAndName			2022-08-05T06:00:24Z
424	43.33702597	-116.217644	940.141846	2022-08-08T06:25:13Z			Junki8				"Flag, Blue"	user											SymbolAndName			2022-08-08T06:25:13Z
425	43.166571	-116.164149	926.369751	2022-08-09T06:17:24Z			Junki9				"Flag, Blue"	user											SymbolAndName			2022-08-09T06:17:24Z
426	43.36394202	-116.23442	890.539856	2022-08-04T04:48:59Z			Junkib				"Flag, Blue"	user											SymbolAndName			2022-08-04T04:48:59Z
427	43.35730498	-116.23436	895.755737	2022-08-04T04:50:09Z			Junkib1				"Flag, Blue"	user											SymbolAndName			2022-08-04T04:50:09Z
428	43.27958403	-116.132241	1006.44574	2022-08-08T05:24:30Z			Junkib10				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:24:30Z
429	43.27825399	-116.171356	1002.424194	2022-08-08T05:29:00Z			Junkib11				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:29:00Z
430	43.27826698	-116.172179	1003.319946	2022-08-08T05:29:11Z			Junkib12				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:29:11Z
431	43.27846798	-116.176016	1003.058716	2022-08-08T05:30:00Z			Junkib13				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:30:00Z
432	43.29292702	-116.201011	996.172668	2022-08-08T05:33:13Z			Junkib14				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:33:13Z
433	43.20938098	-116.001527	936.558838	2022-08-08T04:54:27Z			Junkib15				"Flag, Blue"	user											SymbolAndName			2022-08-08T04:54:27Z
434	43.26745399	-116.048205	964.78418	2022-08-08T05:11:14Z			Junkib16				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:11:14Z
435	43.400784	-116.234375	895.597107	2022-08-09T04:34:23Z			Junkib17				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:34:23Z
436	43.36141798	-116.23443	899.786621	2022-08-09T04:40:32Z			Junkib18				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:40:32Z
437	43.387667	-116.232372	891.289062	2022-08-04T04:52:29Z			Junkib2				"Flag, Blue"	user											SymbolAndName			2022-08-04T04:52:29Z
438	43.26779597	-116.048656	960.995911	2022-08-08T05:11:23Z			Junkib21				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:11:23Z
439	43.35711898	-116.234369	903.434875	2022-08-09T04:41:23Z			Junkib22				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:41:23Z
440	43.387667	-116.232372	891.289062	2022-08-04T04:54:11Z			Junkib3				"Flag, Blue"	user											SymbolAndName			2022-08-04T04:54:11Z
441	43.26909198	-116.050266	965.642639	2022-08-08T05:11:52Z			Junkib31				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:11:52Z
442	43.32957203	-116.222637	940.850952	2022-08-09T04:45:46Z			Junkib32				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:45:46Z
443	43.21446402	-115.993257	941.625427	2022-08-05T05:00:50Z			Junkib4				"Flag, Blue"	user											SymbolAndName			2022-08-05T05:00:50Z
444	43.27902898	-116.084975	983.632202	2022-08-08T05:18:15Z			Junkib41				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:18:15Z
445	43.32880802	-116.221674	945.02179	2022-08-09T04:45:57Z			Junkib42				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:45:57Z
446	43.27941002	-116.085885	978.658936	2022-08-08T05:18:28Z			Junkib5				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:18:28Z
447	43.27282998	-116.204354	984.350647	2022-08-09T04:59:22Z			Junkib51				"Flag, Blue"	user											SymbolAndName			2022-08-09T04:59:22Z
448	43.28099202	-116.088985	979.96521	2022-08-08T05:19:15Z			Junkib6				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:19:15Z
449	43.257648	-116.205153	1000.595398	2022-08-09T05:01:35Z			Junkib61				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:01:35Z
450	43.28132202	-116.089491	977.40863	2022-08-08T05:19:26Z			Junkib7				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:19:26Z
451	43.22741699	-116.233182	971.39032	2022-08-09T05:14:41Z			Junkib71				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:14:41Z
452	43.28063102	-116.123108	1000.240845	2022-08-08T05:23:27Z			Junkib8				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:23:27Z
453	43.22133098	-116.248354	957.767517	2022-08-09T05:17:10Z			Junkib81				"Flag, Blue"	user											SymbolAndName			2022-08-09T05:17:10Z
454	43.27969702	-116.131235	1004.822205	2022-08-08T05:24:19Z			Junkib9				"Flag, Blue"	user											SymbolAndName			2022-08-08T05:24:19Z
455	43.31523696	-116.151603	961	2022-08-02T09:06:05Z			Junkie				"Flag, Blue"	user											SymbolAndName			2022-08-02T09:06:05Z
456	43.28110099	-116.184365	978.267029	2022-08-04T07:01:59Z			Junkie1				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:01:59Z
457	43.273582	-116.072043	969.617493	2022-08-04T07:15:29Z			Junkie10				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:15:29Z
458	43.371992	-116.234409	889.840088	2022-08-05T08:01:55Z			Junkie101				"Flag, Blue"	user											SymbolAndName			2022-08-05T08:01:55Z
459	43.27338201	-116.071115	967.303467	2022-08-04T07:15:41Z			Junkie11				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:15:41Z
460	43.22190396	-116.247593	961.145203	2022-08-05T07:24:20Z			Junkie110				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:24:20Z
461	43.38173797	-116.23446	887.423462	2022-08-05T08:03:13Z			Junkie111				"Flag, Blue"	user											SymbolAndName			2022-08-05T08:03:13Z
462	43.35438799	-116.23443	910.171631	2022-08-08T07:30:10Z			Junkie112				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:30:10Z
463	43.27321798	-116.070053	967.732727	2022-08-04T07:15:52Z			Junkie12				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:15:52Z
464	43.38459201	-116.234457	883.9151	2022-08-05T08:03:40Z			Junkie121				"Flag, Blue"	user											SymbolAndName			2022-08-05T08:03:40Z
465	43.27331697	-116.067264	963.020691	2022-08-04T07:16:31Z			Junkie13				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:16:31Z
466	43.27436998	-116.064335	965.204102	2022-08-04T07:17:09Z			Junkie14				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:17:09Z
467	43.27344404	-116.059728	959.297729	2022-08-04T07:17:46Z			Junkie15				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:17:46Z
468	43.25801396	-116.042149	941.616089	2022-08-04T07:21:34Z			Junkie16				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:21:34Z
469	43.25732798	-116.041045	942.045288	2022-08-04T07:21:46Z			Junkie17				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:21:46Z
470	43.21478899	-115.979962	922.936035	2022-08-04T07:37:03Z			Junkie18				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:37:03Z
471	43.21489803	-115.971145	923.33728	2022-08-04T07:38:24Z			Junkie19				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:38:24Z
472	43.278313	-116.174977	994.819702	2022-08-04T07:03:03Z			Junkie2				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:03:03Z
473	43.28185997	-116.185898	979.386719	2022-08-04T07:01:44Z			Junkie20				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:01:44Z
474	43.22111296	-116.248579	962.264893	2022-08-05T07:23:57Z			Junkie21				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:23:57Z
475	43.30744699	-116.213611	973.937622	2022-08-05T07:47:00Z			Junkie22				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:47:00Z
476	43.35276903	-116.234434	913.670654	2022-08-08T07:29:46Z			Junkie23				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:29:46Z
477	43.35654197	-116.234391	912.830933	2022-08-08T07:30:38Z			Junkie24				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:30:38Z
478	43.35865798	-116.23437	919.632996	2022-08-12T07:32:34Z			Junkie25				"Flag, Blue"	user											SymbolAndName			2022-08-12T07:32:34Z
479	43.27860201	-116.158162	994.13855	2022-08-04T07:04:47Z			Junkie3				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:04:47Z
480	43.32353496	-116.217094	940.253784	2022-08-05T07:52:06Z			Junkie31				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:52:06Z
481	43.36880503	-116.234441	901.662048	2022-08-08T07:33:01Z			Junkie32				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:33:01Z
482	43.27839003	-116.144576	996.070007	2022-08-04T07:06:20Z			Junkie4				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:06:20Z
483	43.33067701	-116.223835	943.958069	2022-08-05T07:53:31Z			Junkie41				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:53:31Z
484	43.37057898	-116.234436	896.716797	2022-08-08T07:33:28Z			Junkie42				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:33:28Z
485	43.27927499	-116.134394	996.611206	2022-08-04T07:07:51Z			Junkie5				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:07:51Z
486	43.33188904	-116.22488	940.515076	2022-08-05T07:53:42Z			Junkie51				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:53:42Z
487	43.37156201	-116.234435	895.233215	2022-08-08T07:33:42Z			Junkie52				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:33:42Z
488	43.28139503	-116.115974	990.984802	2022-08-04T07:09:48Z			Junkie6				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:09:48Z
489	43.33247401	-116.225348	936.092346	2022-08-05T07:53:54Z			Junkie61				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:53:54Z
490	43.381815	-116.234493	895.335876	2022-08-08T07:35:12Z			Junkie62				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:35:12Z
491	43.28188696	-116.111178	986.104858	2022-08-04T07:10:13Z			Junkie7				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:10:13Z
492	43.35187099	-116.234427	906.280762	2022-08-05T07:57:32Z			Junkie71				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:57:32Z
493	43.38291203	-116.234488	892.825928	2022-08-08T07:35:24Z			Junkie72				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:35:24Z
494	43.27625399	-116.080205	973.396423	2022-08-04T07:14:13Z			Junkie8				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:14:13Z
495	43.35238497	-116.234419	905.263733	2022-08-05T07:57:43Z			Junkie81				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:57:43Z
496	43.38482302	-116.234474	890.213318	2022-08-08T07:36:00Z			Junkie82				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:36:00Z
497	43.27506702	-116.078521	974.096252	2022-08-04T07:14:29Z			Junkie9				"Flag, Blue"	user											SymbolAndName			2022-08-04T07:14:29Z
498	43.35925	-116.234395	899.245422	2022-08-05T07:59:38Z			Junkie91				"Flag, Blue"	user											SymbolAndName			2022-08-05T07:59:38Z
499	43.40307302	-116.23439	892.434021	2022-08-08T07:39:01Z			Junkie92				"Flag, Blue"	user											SymbolAndName			2022-08-08T07:39:01Z
500	43.33699998	-116.21723	928.095947	2022-08-02T04:03:04Z			Junkni				"Flag, Blue"	user											SymbolAndName			2022-08-02T04:03:04Z
																										
Address																										
wptID	StreetAddress1	StreetAddress2	City	State	Country	PostalCode																				
																										
PhoneNumber																										
wptID	Category	value																								
																										
Categories																										
wptID	Category																									
																										
trk																										
ID	name	cmt	desc	src	number	type	DisplayColor																			
																										
trkseg																										
ID	trkID																									
																										
trkpt																										
ID	trksegID	lat	lon	ele	time	magvar	geoidheight	name	cmt	desc	src	sym	type	fix	sat	hdop	vdop	pdop	ageofdgpsdata	dgpsid	Temperature	Depth	wtemp	hr	cad	
