Survey_ID,Km_markingID,JJ,JA,Junkn,CJ,CA,Cunkn,OtherSpp_spp,OtherSpp_count,OtherSpp2_spp,OtherSpp2_count,OtherSpp3_spp,OtherSpp3_count,Comments,,,,,,,,,,,,,,,
1,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
1,2,0,0,0,0,0,0,Burrowing_owl,1,Unkn_bird,1,0,0,"This unknown bird was large in size but could not properly identify what type of large bird it was, suspect an owl. This unknown bird observation could be taken out of the dataset. ",,,,,,,,,,,,,,,
1,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
1,4,0,0,0,0,0,0,Nighthawk,1,0,0,0,0,NA,,,,,,,,,,,,,,,
1,5,0,1,0,0,0,0,Burrowing_owl,1,0,0,0,0,NA,,,,,,,,,,,,,,,
1,6,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
1,7,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
1,8,0,0,1,0,0,0,Kangaroo_rat,1,0,0,0,0,This unknown jackrabbit was to far to tell age ,,,,,,,,,,,,,,,
1,9,0,2,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
2,1,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
2,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
2,3,0,0,0,0,0,0,Kangaroo_rat,3,0,0,0,0,NA,,,,,,,,,,,,,,,
2,4,0,0,0,0,0,0,Unkn_bird,1,0,0,0,0,"This unknown bird was large in size but could not properly identify what type of large bird it was, suspect an owl. This unknown bird observation could be taken out of the dataset. ",,,,,,,,,,,,,,,
2,5,0,0,0,0,0,0,Burrowing_owl,3,0,0,0,0,NA,,,,,,,,,,,,,,,
2,6,0,1,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
2,7,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
2,8,0,1,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
3,1,0,1,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
3,2,0,1,1,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
3,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
3,4,0,2,1,0,0,0,0,0,0,0,0,0,Unknown jackrabbit in the km was inbetween an adult and juv. size,,,,,,,,,,,,,,,
3,5,0,3,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
3,6,0,0,1,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
3,7,0,3,1,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
3,8,0,1,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
3,9,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
4,1,0,1,1,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
4,2,0,0,0,0,0,0,Kangaroo_rat,2,0,0,0,0,NA,,,,,,,,,,,,,,,
4,3,0,0,0,0,0,0,Burrowing_owl,3,0,0,0,0,NA,,,,,,,,,,,,,,,
4,4,0,2,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
4,5,0,0,0,0,0,0,Unkn_bird,1,0,0,0,0,"This unknown bird was large in size but could not properly identify what type of large bird it was, suspect an owl. This unknown bird observation could be taken out of the dataset. ",,,,,,,,,,,,,,,
4,6,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
4,7,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
4,8,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
4,9,0,0,0,0,0,0,Kangaroo_rat,0,0,0,0,0,NA,,,,,,,,,,,,,,,
4,10,0,0,1,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
4,11,0,2,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
5,1,0,0,0,0,0,0,Kangaroo_rat,2,0,0,0,0,NA,,,,,,,,,,,,,,,
5,2,0,0,0,0,0,0,Kangaroo_rat,2,Burrowing_owl,2,0,0,NA,,,,,,,,,,,,,,,
5,3,0,2,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
5,4,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
5,5,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
5,6,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
5,7,0,0,0,0,0,0,Kangaroo_rat,2,0,0,0,0,NA,,,,,,,,,,,,,,,
5,8,0,0,1,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
5,9,0,0,1,0,0,0,Burrowing_owl,1,0,0,0,0,NA,,,,,,,,,,,,,,,
5,10,0,0,0,0,0,0,Burrowing_owl,1,Unkn_bird,1,0,0,"This unknown bird was large in size but could not properly identify what type of large bird it was, suspect an owl. This unknown bird observation could be taken out of the dataset. ",,,,,,,,,,,,,,,
5,11,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
6,1,0,2,1,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
6,2,0,0,0,0,0,0,Kangaroo_rat,2,0,0,0,0,NA,,,,,,,,,,,,,,,
6,3,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
6,4,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
6,5,0,1,1,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
6,6,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
6,7,0,1,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
6,8,0,2,0,0,0,0,Unkn_bird,1,0,0,0,0,"This unknown bird was large in size but could not properly identify what type of large bird it was, suspect an owl. This unknown bird observation could be taken out of the dataset. ",,,,,,,,,,,,,,,
6,9,0,2,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
7,1,0,0,0,0,0,0,Kangaroo_rat,4,0,0,0,0,NA,,,,,,,,,,,,,,,
7,2,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
7,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
7,4,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
7,5,1,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
7,6,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
7,7,0,0,0,0,0,0,Kangaroo_rat,1,Burrowing_owl,1,0,0,NA,,,,,,,,,,,,,,,
7,8,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
8,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
8,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
8,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
8,4,0,0,1,0,0,0,Kangeroo_rat,2,0,0,0,0,NA,,,,,,,,,,,,,,,
8,5,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
8,6,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
8,7,0,0,1,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
8,8,0,1,0,0,0,0,Kangaroo_rat,1,Redtail_hawk,1,0,0,NA,,,,,,,,,,,,,,,
8,9,0,0,0,0,0,0,Kangaroo_rat,2,0,0,0,0,NA,,,,,,,,,,,,,,,
9,1,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
9,2,0,0,0,0,0,0,Burrowing_owl,2,0,0,0,0,NA,,,,,,,,,,,,,,,
9,3,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
9,4,0,2,1,0,0,0,Kangaroo_rat,3,0,0,0,0,NA,,,,,,,,,,,,,,,
9,5,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
9,6,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
9,7,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
9,8,1,0,1,0,0,0,Kangaroo_rat,3,0,0,0,0,NA,,,,,,,,,,,,,,,
9,9,0,2,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
10,1,0,0,0,0,0,0,Kangaroo_rat,4,0,0,0,0,NA,,,,,,,,,,,,,,,
10,2,0,0,0,0,0,0,Kangaroo_rat,4,Burrowing_owl,1,0,0,NA,,,,,,,,,,,,,,,
10,3,0,0,0,0,0,0,Kangaroo_rat,3,0,0,0,0,NA,,,,,,,,,,,,,,,
10,4,0,0,0,0,0,0,Kangaroo_rat,3,0,0,0,0,NA,,,,,,,,,,,,,,,
10,5,0,0,0,0,0,0,Kangaroo_rat,3,Burrowing_owl,1,0,0,NA,,,,,,,,,,,,,,,
10,6,0,0,0,0,0,0,Kangaroo_rat,5,0,0,0,0,NA,,,,,,,,,,,,,,,
10,7,0,0,0,0,0,0,Kangaroo_rat,3,0,0,0,0,NA,,,,,,,,,,,,,,,
10,8,0,0,1,0,0,0,Kangaroo_rat,5,0,0,0,0,NA,,,,,,,,,,,,,,,
11,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
11,2,1,0,0,0,0,0,Kangaroo_rat,1,Burrowing_owl,2,0,0,NA,,,,,,,,,,,,,,,
11,3,0,0,0,0,0,0,Burrowing_owl,1,0,0,0,0,NA,,,,,,,,,,,,,,,
11,4,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
11,5,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
11,6,0,0,0,0,0,0,Kangaroo_rat,1,Burrowing_owl,1,0,0,NA,,,,,,,,,,,,,,,
11,7,0,1,1,0,0,0,Burrowing_owl,1,0,0,0,0,"Unknown jackrabbit was ~15m away from road, slightly outside of road buffer distance so this data point may need to be thrown out of the dataset in analysis",,,,,,,,,,,,,,,
11,8,0,0,0,0,0,0,Burrowing_owl,4,0,0,0,0,NA,,,,,,,,,,,,,,,
11,9,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
11,10,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
12,1,1,2,1,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
12,2,0,1,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
12,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
12,4,0,1,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
12,5,1,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
12,6,5,3,1,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
12,7,5,1,1,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
12,8,3,2,1,0,0,0,Burrowing_owl,0,0,0,0,0,NA,,,,,,,,,,,,,,,
12,9,2,3,1,0,0,0,Burrowing_owl,1,Kangaroo_rat,1,0,0,NA,,,,,,,,,,,,,,,
13,1,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
13,2,0,0,0,0,0,0,Burrowing_owl,1,0,0,0,0,NA,,,,,,,,,,,,,,,
13,3,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
13,4,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
13,5,0,1,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
13,6,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
13,7,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
13,8,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
14,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
14,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
14,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
14,4,0,0,0,0,0,0,Kangaroo_rat,1,0,0,0,0,NA,,,,,,,,,,,,,,,
14,5,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
14,6,0,0,0,0,0,0,0,0,0,0,0,0,NA,,,,,,,,,,,,,,,
14,7,0,0,3,0,0,0,0,0,0,0,0,0,Unknown jackrabbits in this stretch of the route rann off too fast to tell age,,,,,,,,,,,,,,,
14,8,0,1,1,0,0,0,0,0,0,0,0,0,Unknown jackrabbits in this stretch of the route rann off too fast to tell age,,,,,,,,,,,,,,,
